open_time,open,high,low,close,volume
2025-03-31 02:38:02.500555,67703.42,68156.63747177942,67298.8945150703,67703.42,47448.09
2025-03-31 02:53:02.500555,68024.86,68567.81940030002,67883.8916525258,68024.86,15533.54
2025-03-31 03:08:02.500555,68309.48,68545.09189285206,67675.79542131364,68309.48,57860.15
2025-03-31 03:23:02.500555,67126.86,67767.67859225329,66680.5406484127,67126.86,21959.01
2025-03-31 03:38:02.500555,66376.87,66769.645431123,66084.64625763168,66376.87,35765.45
2025-03-31 03:53:02.500555,66961.06,67205.80109816817,66751.1138334813,66961.06,14050.55
2025-03-31 04:08:02.500555,66070.48,66497.41916002161,65922.04664687389,66070.48,57391.28
2025-03-31 04:23:02.500555,66746.58,66854.55659875837,66360.17603153716,66746.58,16974.18
2025-03-31 04:38:02.500555,65650.48,66156.04417873651,65382.68434156501,65650.48,40866.7
2025-03-31 04:53:02.500555,65782.13,66002.39226495168,65474.76257857183,65782.13,15781.18
2025-03-31 05:08:02.500555,66615.61,66813.7711624957,66240.81834514657,66615.61,50558.2
2025-03-31 05:23:02.500555,67930.79,68195.6844125596,67802.22108675502,67930.79,42242.82
2025-03-31 05:38:02.500555,67017.09,67287.27444068709,66840.37909473776,67017.09,48301.77
2025-03-31 05:53:02.500555,66898.23,67449.37763113424,66528.82902777349,66898.23,32959.2
2025-03-31 06:08:02.500555,65642.59,65863.38072971189,65218.18391039795,65642.59,52146.05
2025-03-31 06:23:02.500555,66003.18,66166.59342693815,65783.12296643585,66003.18,17287.16
2025-03-31 06:38:02.500555,67083.64,67211.19382697967,66959.9875831683,67083.64,27785.15
2025-03-31 06:53:02.500555,66571.61,66991.4192175502,66470.2867593865,66571.61,58330.11
2025-03-31 07:08:02.500555,66593.3,67047.27399002931,65975.8941145324,66593.3,71683.76
2025-03-31 07:23:02.500555,66909.37,67203.19948547933,66282.6892428644,66909.37,43123.23
2025-03-31 07:38:02.500555,65708.83,65954.62021015148,65426.76162674525,65708.83,33070.89
2025-03-31 07:53:02.500555,66692.35,67234.30012563689,66258.99063944111,66692.35,70487.84
2025-03-31 08:08:02.500555,66311.58,66474.59679493563,65843.06591979376,66311.58,51681.16
2025-03-31 08:23:02.500555,66393.87,66667.3389889513,66301.23992947253,66393.87,63864.84
2025-03-31 08:38:02.500555,67165.6,67408.53279048714,66632.12110617248,67165.6,76680.18
2025-03-31 08:53:02.500555,67291.69,67540.7539493479,67203.69854934569,67291.69,26534.47
2025-03-31 09:08:02.500555,67844.23,68021.74491434793,67771.08854353655,67844.23,27492.92
2025-03-31 09:23:02.500555,67902.53,68437.57964723743,67763.15333402758,67902.53,69416.7
2025-03-31 09:38:02.500555,68065.01,68589.88086627706,67628.71356134393,68065.01,59989.99
2025-03-31 09:53:02.500555,69175.49,69733.40519737093,68816.3833767815,69175.49,17940.22
2025-03-31 10:08:02.500555,69633.85,70186.10127420194,69319.53212332763,69633.85,54796.3
2025-03-31 10:23:02.500555,68689.33,69274.94522332182,68056.4697966504,68689.33,30031.51
2025-03-31 10:38:02.500555,68559.3,68856.96728265341,68490.24716897882,68559.3,18000.86
2025-03-31 10:53:02.500555,68821.88,69464.35298162674,68595.91648925854,68821.88,61231.35
2025-03-31 11:08:02.500555,68736.19,68967.0326248929,68652.2222818223,68736.19,42287.54
2025-03-31 11:23:02.500555,68252.8,68504.07627256101,67665.00123557488,68252.8,16460.31
2025-03-31 11:38:02.500555,68197.5,68306.86670373096,67522.8139888927,68197.5,74061.33
2025-03-31 11:53:02.500555,68812.28,69190.50495069171,68428.70101036278,68812.28,46036.86
2025-03-31 12:08:02.500555,68276.71,68615.2187436056,67749.32093677078,68276.71,74638.54
2025-03-31 12:23:02.500555,68120.93,68570.99629923131,67615.18459445938,68120.93,40538.28
2025-03-31 12:38:02.500555,68434.95,68803.7549783505,67768.82608307661,68434.95,44137.22
2025-03-31 12:53:02.500555,68266.74,68856.50990128011,68064.83194887284,68266.74,18864.13
2025-03-31 13:08:02.500555,69318.58,69441.1022063719,68796.0103565961,69318.58,51220.82
2025-03-31 13:23:02.500555,68541.76,68692.06470535016,68343.83368512431,68541.76,77118.3
2025-03-31 13:38:02.500555,69077.62,69148.70413096782,68745.75510511034,69077.62,57004.64
2025-03-31 13:53:02.500555,69002.06,69202.24171622442,68698.17551154301,69002.06,71791.91
2025-03-31 14:08:02.500555,67776.53,68079.70316901109,67499.46157891233,67776.53,48404.2
2025-03-31 14:23:02.500555,67265.25,67926.79620037056,66770.06747239955,67265.25,17245.87
2025-03-31 14:38:02.500555,66623.96,67145.12924106253,66019.06382990096,66623.96,76718.97
2025-03-31 14:53:02.500555,67438.85,67938.12575792642,66910.28711408205,67438.85,57724.86
2025-03-31 15:08:02.500555,68072.28,68140.5774246419,67668.74481668277,68072.28,38962.93
2025-03-31 15:23:02.500555,66824.46,67487.39096293972,66636.48945746363,66824.46,47109.71
2025-03-31 15:38:02.500555,66447.68,66763.65432618506,66009.27342671684,66447.68,26673.57
